=== GENERATING ALL ZIO COLUMNS FOR ITEM 0 ===
Demand: [0, 0, 68, 49, 66, 38, 17, 17, 41, 43]
Gamma: {0: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 1: [1, 2, 3, 4, 5, 6, 7, 8, 9], 2: [2, 3, 4, 5, 6, 7, 8, 9], 3: [3, 4, 5, 6, 7, 8, 9], 4: [4, 5, 6, 7, 8, 9], 5: [5, 6, 7, 8, 9], 6: [6, 7, 8, 9], 7: [7, 8, 9], 8: [8, 9], 9: [9]}
Expiry: {0: 24, 1: 19, 2: 24, 3: 9, 4: 20, 5: 14, 6: 27, 7: 30, 8: 17, 9: 16}

Generating all ZIO columns with new interpretation...
Modeling as 11-node shortest path problem
Nodes: 0 (start), 1-10 (periods 0-9)
All periods: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
Periods with positive demand: [2, 3, 4, 5, 6, 7, 8, 9]
Generating block partitions...
Found 8877691 possible block partitions
Generating ALL partitions (no limit)
Producible periods: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
Generating columns from partitions (no limit)...
  Processing partition 1000/8877691, columns so far: 2172
  Processing partition 2000/8877691, columns so far: 5288
  Processing partition 3000/8877691, columns so far: 7114
  Processing partition 4000/8877691, columns so far: 9535
  Processing partition 5000/8877691, columns so far: 11350
  Processing partition 6000/8877691, columns so far: 13677
  Processing partition 7000/8877691, columns so far: 16054
  Processing partition 8000/8877691, columns so far: 17912
  Processing partition 9000/8877691, columns so far: 20304
  Processing partition 10000/8877691, columns so far: 22441
  Processing partition 11000/8877691, columns so far: 24877
  Processing partition 12000/8877691, columns so far: 27468
  Processing partition 13000/8877691, columns so far: 31741
  Processing partition 14000/8877691, columns so far: 37202
  Processing partition 15000/8877691, columns so far: 39302
  Processing partition 16000/8877691, columns so far: 41333
  Processing partition 17000/8877691, columns so far: 43664
  Processing partition 18000/8877691, columns so far: 45207
  Processing partition 19000/8877691, columns so far: 47108
  Processing partition 20000/8877691, columns so far: 49023
  Processing partition 21000/8877691, columns so far: 50700
  Processing partition 22000/8877691, columns so far: 52422
  Processing partition 23000/8877691, columns so far: 54626
  Processing partition 24000/8877691, columns so far: 56742
  Processing partition 25000/8877691, columns so far: 60319
  Processing partition 26000/8877691, columns so far: 64065
  Processing partition 27000/8877691, columns so far: 66180
  Processing partition 28000/8877691, columns so far: 68184
  Processing partition 29000/8877691, columns so far: 69987
  Processing partition 30000/8877691, columns so far: 72062
  Processing partition 31000/8877691, columns so far: 73922
  Processing partition 32000/8877691, columns so far: 75796
  Processing partition 33000/8877691, columns so far: 77718
  Processing partition 34000/8877691, columns so far: 79306
  Processing partition 35000/8877691, columns so far: 81461
  Processing partition 36000/8877691, columns so far: 84084
  Processing partition 37000/8877691, columns so far: 87840
  Processing partition 38000/8877691, columns so far: 90900
  Processing partition 39000/8877691, columns so far: 93214
  Processing partition 40000/8877691, columns so far: 94775
  Processing partition 41000/8877691, columns so far: 96912
  Processing partition 42000/8877691, columns so far: 98659
  Processing partition 43000/8877691, columns so far: 100577
  Processing partition 44000/8877691, columns so far: 102637
  Processing partition 45000/8877691, columns so far: 104543
  Processing partition 46000/8877691, columns so far: 106480
  Processing partition 47000/8877691, columns so far: 108292
  Processing partition 48000/8877691, columns so far: 111340
  Processing partition 49000/8877691, columns so far: 115916
  Processing partition 50000/8877691, columns so far: 117731
  Processing partition 51000/8877691, columns so far: 120055
  Processing partition 52000/8877691, columns so far: 121909
  Processing partition 53000/8877691, columns so far: 123460
  Processing partition 54000/8877691, columns so far: 125545
  Processing partition 55000/8877691, columns so far: 127389
  Processing partition 56000/8877691, columns so far: 129162
  Processing partition 57000/8877691, columns so far: 131316
  Processing partition 58000/8877691, columns so far: 133402
  Processing partition 59000/8877691, columns so far: 135174
  Processing partition 60000/8877691, columns so far: 138629
  Processing partition 61000/8877691, columns so far: 142841
