=== GENERATING ALL ZIO COLUMNS FOR ITEM 0 ===
Demand: [0, 0, 68, 49, 66, 38, 17, 17, 41, 43]
Gamma: {0: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 1: [1, 2, 3, 4, 5, 6, 7, 8, 9], 2: [2, 3, 4, 5, 6, 7, 8, 9], 3: [3, 4, 5, 6, 7, 8, 9], 4: [4, 5, 6, 7, 8, 9], 5: [5, 6, 7, 8, 9], 6: [6, 7, 8, 9], 7: [7, 8, 9], 8: [8, 9], 9: [9]}
Expiry: {0: 24, 1: 19, 2: 24, 3: 9, 4: 20, 5: 14, 6: 27, 7: 30, 8: 17, 9: 16}

Generating all ZIO columns with new interpretation...
Modeling as 11-node shortest path problem
Nodes: 0 (start), 1-10 (periods 0-9)
All periods: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
Periods with positive demand: [2, 3, 4, 5, 6, 7, 8, 9]
Generating block partitions...
Found 8877691 possible block partitions
Generating ALL partitions (no limit)
Producible periods: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
Generating columns from partitions (no limit)...
  Processing partition 1000/8877691, columns so far: 2185
  Processing partition 2000/8877691, columns so far: 5376
  Processing partition 3000/8877691, columns so far: 7204
  Processing partition 4000/8877691, columns so far: 9640
  Processing partition 5000/8877691, columns so far: 11456
  Processing partition 6000/8877691, columns so far: 13798
  Processing partition 7000/8877691, columns so far: 16190
  Processing partition 8000/8877691, columns so far: 18050
  Processing partition 9000/8877691, columns so far: 20457
  Processing partition 10000/8877691, columns so far: 22606
  Processing partition 11000/8877691, columns so far: 25058
  Processing partition 12000/8877691, columns so far: 27666
  Processing partition 13000/8877691, columns so far: 32040
  Processing partition 14000/8877691, columns so far: 37884
  Processing partition 15000/8877691, columns so far: 39996
  Processing partition 16000/8877691, columns so far: 42031
  Processing partition 17000/8877691, columns so far: 44376
  Processing partition 18000/8877691, columns so far: 45919
  Processing partition 19000/8877691, columns so far: 47822
  Processing partition 20000/8877691, columns so far: 49739
  Processing partition 21000/8877691, columns so far: 51416
  Processing partition 22000/8877691, columns so far: 53140
  Processing partition 23000/8877691, columns so far: 55348
  Processing partition 24000/8877691, columns so far: 57476
  Processing partition 25000/8877691, columns so far: 61076
  Processing partition 26000/8877691, columns so far: 64931
  Processing partition 27000/8877691, columns so far: 67058
  Processing partition 28000/8877691, columns so far: 69066
  Processing partition 29000/8877691, columns so far: 70870
  Processing partition 30000/8877691, columns so far: 72948
  Processing partition 31000/8877691, columns so far: 74820
  Processing partition 32000/8877691, columns so far: 76696
  Processing partition 33000/8877691, columns so far: 78620
  Processing partition 34000/8877691, columns so far: 80208
  Processing partition 35000/8877691, columns so far: 82367
  Processing partition 36000/8877691, columns so far: 85006
  Processing partition 37000/8877691, columns so far: 88796
  Processing partition 38000/8877691, columns so far: 91950
  Processing partition 39000/8877691, columns so far: 94278
  Processing partition 40000/8877691, columns so far: 95840
  Processing partition 41000/8877691, columns so far: 97980
  Processing partition 42000/8877691, columns so far: 99728
  Processing partition 43000/8877691, columns so far: 101648
  Processing partition 44000/8877691, columns so far: 103721
  Processing partition 45000/8877691, columns so far: 105629
  Processing partition 46000/8877691, columns so far: 107568
  Processing partition 47000/8877691, columns so far: 109382
  Processing partition 48000/8877691, columns so far: 112448
  Processing partition 49000/8877691, columns so far: 117148
  Processing partition 50000/8877691, columns so far: 118965
  Processing partition 51000/8877691, columns so far: 121303
  Processing partition 52000/8877691, columns so far: 123159
  Processing partition 53000/8877691, columns so far: 124710
  Processing partition 54000/8877691, columns so far: 126798
  Processing partition 55000/8877691, columns so far: 128644
  Processing partition 56000/8877691, columns so far: 130418
  Processing partition 57000/8877691, columns so far: 132586
  Processing partition 58000/8877691, columns so far: 134675
  Processing partition 59000/8877691, columns so far: 136448
  Processing partition 60000/8877691, columns so far: 139924
  Processing partition 61000/8877691, columns so far: 144258
